{:current_branch_name => :passed,
:start_time => Time.new(2016, 9, 25, 4, 56, Rational(929358715, 1000000000), "-07:00"),
:command_string => '/usr/bin/time --verbose ruby -v -W0 /home/greg/Desktop/src/Open-Table-Explorer/test/unit/merge_test.rb',
:output => 'ruby 2.3.1p112 (2016-04-26) [x86_64-linux-gnu]
Loaded suite /home/greg/Desktop/src/Open-Table-Explorer/test/unit/merge_test
Started
....log/unit/2.2/2.2.3p173/silence/.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/EEG.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/arp.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/assertions.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/backup.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/battery.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/battery_measurement.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/battery_type.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/blue_tooth.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/boot.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/branch.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/bug.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/code.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/column_group.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/command.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/command_line.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/command_line_executable.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/command_line_sub_executable.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/default.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/default_test_case.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/dependancy.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/dhcp.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/discrete_dimension.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/edison.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/editor.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/enumerator.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/error_type.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/example_type.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/file_pattern.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/file_tree.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/flora.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/frequency.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/generic_column.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/generic_file.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/generic_grep.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/generic_table.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/generic_table_association.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/generic_table_examples.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/generic_table_html.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/generic_type.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/global.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/gnome.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/grub.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/homerun.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/host.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/huelserie.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/huelshow.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/initialization_fail.rb.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/interactive_bottleneck.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/iwup.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/kernel_module.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/match_data.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/merge.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/method_model.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/minimal2.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/minimal3.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/minimal4.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/minimal_no_test_environment.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/nested_array.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/nested_loop.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/network.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/nmap.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/no_db.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/ofx.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/open_tax_form_filler.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/open_tax_solver.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/parse.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/parse_tree.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/partition.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/pathname.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/pcf8591.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/production.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/production_ftp.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/r.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/r_rsruby.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/rebase.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/rebuild.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/regexp.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/regexp_alternative.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/regexp_generalization.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/regexp_match.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/regexp_parse.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/regexp_repetition.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/regexp_sequence.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/regexp_tree.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/repository.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/require.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/router.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/ruby.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/ruby_interpreter.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/samba.log is an updated log file.
log/unit/2.2/2.2.3p173/silence/schedule.log is an updated log file.
